Name,Result,Course,Country,Institution,Budget,Researched,Political_Phase,Budget_Level,Academic_Level,Continuation,Intake_Month,Intake_Year,Intake_Season,Days_Since_First_Intake,Budget_Midpoint,Phase_Number,Result_Band,Budget_Academic_Score,GPA_Academic_Match
STU_1077,3.34,5,1,17,10-15K,0,0,1,1,0,1,2025,1,175,12500,1,1,2,1
STU_1078,3.9,13,0,2,10-15K,0,0,1,2,1,10,2024,4,55,12500,1,2,3,1
STU_1079,3.39,18,0,15,16-20K,1,0,2,1,1,6,2025,2,322,18000,1,1,3,1
STU_1080,3.35,22,3,7,10-15K,1,0,1,1,0,11,2024,4,97,12500,1,1,2,1
STU_1081,3.12,13,5,8,16-20K,0,0,2,1,0,11,2024,4,90,18000,1,1,3,1
STU_1082,3.32,10,7,0,10-15K,1,0,1,1,0,11,2024,4,100,12500,1,1,2,1
STU_1083,3.24,13,0,2,16-20K,0,0,2,1,0,6,2025,2,317,18000,1,1,3,1
STU_1084,3.38,5,3,7,Below 10k,0,0,0,1,0,8,2024,3,8,8000,1,1,1,1
STU_1085,3.35,6,6,11,Below 10k,0,0,0,1,0,12,2024,4,134,8000,1,1,1,1
STU_1086,3.23,17,2,6,Below 10k,1,0,0,1,0,11,2024,4,114,8000,1,1,1,1
STU_1087,3.16,10,2,6,10-15K,0,0,1,1,0,8,2024,3,8,12500,1,1,2,1
STU_1088,3.49,5,0,2,16-20K,1,0,2,1,1,5,2025,2,290,18000,1,2,3,0
STU_1089,3.06,9,7,0,Below 10k,0,0,0,1,0,5,2025,2,271,8000,1,1,1,1
STU_1090,3.49,7,7,0,16-20K,0,0,2,1,0,5,2025,2,284,18000,1,2,3,0
STU_1091,3.47,12,3,7,10-15K,1,0,1,1,0,8,2024,3,0,12500,1,2,2,0
STU_1092,2.92,13,5,8,Below 10k,0,0,0,1,0,4,2025,2,252,8000,1,0,1,0
STU_1093,3.29,1,4,12,Below 10k,0,0,0,1,0,11,2024,4,110,8000,1,1,1,1
STU_1094,3.19,6,6,1,10-15K,0,0,1,1,0,12,2024,4,120,12500,1,1,2,1
STU_1095,3.34,12,6,13,Below 10k,0,0,0,1,0,6,2025,2,312,8000,1,1,1,1
STU_1096,3.05,21,0,5,16-20K,1,0,2,1,1,12,2024,4,116,18000,1,1,3,1
STU_1097,3.32,18,0,15,16-20K,1,0,2,1,0,11,2024,4,87,18000,1,1,3,1
STU_1098,2.56,7,3,7,Below 10k,0,0,0,1,0,2,2025,1,191,8000,1,0,1,0
STU_1099,3.45,2,5,8,16-20K,0,0,2,1,0,3,2025,1,213,18000,1,2,3,0
STU_1100,3.92,2,5,8,10-15K,1,0,1,2,1,11,2024,4,114,12500,1,2,3,1
STU_1101,3.43,1,4,12,10-15K,0,0,1,1,0,1,2025,1,164,12500,1,2,2,0
STU_1102,2.74,20,1,17,16-20K,0,0,2,1,0,2,2025,1,192,18000,1,0,3,0
STU_1103,3.33,4,4,12,Below 10k,0,0,0,1,0,11,2024,4,94,8000,1,1,1,1
STU_1104,3.32,10,2,6,Below 10k,1,0,0,1,0,4,2025,2,258,8000,1,1,1,1
STU_1105,2.67,2,5,8,16-20K,1,0,2,1,1,9,2024,3,53,18000,1,0,3,0
STU_1106,3.49,18,0,2,16-20K,0,0,2,1,0,9,2024,3,33,18000,1,2,3,0
STU_1107,3.16,13,5,8,Below 10k,0,0,0,1,0,6,2025,2,307,8000,1,1,1,1
STU_1108,3.19,18,0,14,16-20K,0,0,2,1,0,8,2024,3,6,18000,1,1,3,1
STU_1109,3.93,22,3,7,10-15K,0,0,1,2,0,5,2025,2,294,12500,1,2,3,1
STU_1110,2.79,17,2,6,Below 10k,0,0,0,1,0,2,2025,1,190,8000,1,0,1,0
STU_1111,3.9,1,4,12,16-20K,0,0,2,2,0,6,2025,2,300,18000,1,2,4,1
STU_1112,2.8,6,6,1,16-20K,1,0,2,1,0,2,2025,1,201,18000,1,0,3,0
STU_1113,3.48,10,7,0,10-15K,0,0,1,1,0,10,2024,4,75,12500,1,2,2,0
STU_1114,3.31,10,2,6,Below 10k,0,0,0,1,0,10,2024,4,78,8000,1,1,1,1
STU_1115,3.17,9,2,6,Below 10k,0,0,0,1,0,8,2024,3,17,8000,1,1,1,1
STU_1116,3.29,5,1,10,16-20K,0,0,2,1,0,5,2025,2,271,18000,1,1,3,1
STU_1117,2.44,7,3,7,Below 10k,0,0,0,0,0,8,2024,3,21,8000,1,0,0,1
STU_1118,3.49,7,1,17,Below 10k,0,0,0,1,0,2,2025,1,204,8000,1,2,1,0
STU_1119,3.29,4,4,12,16-20K,0,0,2,1,0,6,2025,2,303,18000,1,1,3,1
STU_1120,3.17,2,5,8,16-20K,0,0,2,1,1,3,2025,1,206,18000,1,1,3,1
STU_1121,3.22,13,5,8,10-15K,1,0,1,1,0,9,2024,3,53,12500,1,1,2,1
STU_1122,3.32,4,4,12,16-20K,0,0,2,1,0,3,2025,1,209,18000,1,1,3,1
STU_1123,3.43,16,4,12,16-20K,0,0,2,1,0,9,2024,3,35,18000,1,2,3,0
STU_1124,3.15,11,5,8,16-20K,1,0,2,1,1,11,2024,4,97,18000,1,1,3,1
STU_1125,3.11,18,0,2,Below 10k,1,0,0,1,0,6,2025,2,316,8000,1,1,1,1
STU_1126,3.37,5,3,7,10-15K,1,0,1,1,0,9,2024,3,35,12500,1,1,2,1
STU_1127,3.1,16,6,13,16-20K,0,0,2,1,0,9,2024,3,40,18000,1,1,3,1
STU_1128,3.27,18,0,15,16-20K,1,0,2,1,1,9,2024,3,24,18000,1,1,3,1
STU_1129,2.86,16,4,12,10-15K,0,0,1,1,0,6,2025,2,312,12500,1,0,2,0
STU_1130,3.49,11,5,8,10-15K,1,0,1,1,0,12,2024,4,133,12500,1,2,2,0
STU_1131,3.29,0,1,16,Below 10k,0,0,0,1,0,10,2024,4,67,8000,1,1,1,1
STU_1132,3.34,3,2,6,10-15K,0,0,1,1,0,9,2024,3,48,12500,1,1,2,1
STU_1133,3.27,13,5,8,16-20K,1,0,2,1,1,9,2024,3,48,18000,1,1,3,1
STU_1134,3.1,7,7,0,Below 10k,1,0,0,1,0,10,2024,4,57,8000,1,1,1,1
STU_1135,3.21,7,1,16,10-15K,1,0,1,1,0,6,2025,2,307,12500,1,1,2,1
STU_1136,3.18,12,3,7,16-20K,0,0,2,1,0,6,2025,2,318,18000,1,1,3,1
STU_1137,3.4,7,7,0,Below 10k,0,0,0,1,0,9,2024,3,53,8000,1,2,1,0
STU_1138,3.21,2,5,8,10-15K,1,0,1,1,0,3,2025,1,225,12500,1,1,2,1
STU_1139,3.32,16,4,12,10-15K,0,0,1,1,0,1,2025,1,158,12500,1,1,2,1
STU_1140,3.35,0,7,0,16-20K,1,0,2,1,1,4,2025,2,252,18000,1,1,3,1
STU_1141,2.5,3,2,6,10-15K,0,0,1,1,0,1,2025,1,172,12500,1,0,2,0
STU_1142,3.4,0,1,16,10-15K,0,0,1,1,0,11,2024,4,94,12500,1,2,2,0
STU_1143,2.59,10,2,6,10-15K,0,0,1,1,0,4,2025,2,255,12500,1,0,2,0
STU_1144,3.16,20,1,10,10-15K,0,0,1,1,0,11,2024,4,108,12500,1,1,2,1
STU_1145,3.34,9,7,0,10-15K,1,0,1,1,0,10,2024,4,78,12500,1,1,2,1
STU_1146,3.11,2,5,8,Below 10k,0,0,0,1,0,11,2024,4,110,8000,1,1,1,1
STU_1147,3.93,0,1,10,Below 10k,1,0,0,2,0,6,2025,2,306,8000,1,2,2,1
STU_1148,3.44,5,1,16,Below 10k,0,0,0,1,0,12,2024,4,117,8000,1,2,1,0
STU_1149,2.9,11,5,8,Below 10k,1,0,0,1,0,2,2025,1,202,8000,1,0,1,0
STU_1150,2.73,7,3,7,10-15K,0,0,1,1,0,10,2024,4,59,12500,1,0,2,0
STU_1151,3.26,4,4,12,10-15K,0,0,1,1,0,8,2024,3,13,12500,1,1,2,1
STU_1152,3.32,16,6,13,Below 10k,0,0,0,1,0,3,2025,1,216,8000,1,1,1,1
STU_1153,3.37,6,1,17,10-15K,0,0,1,1,0,5,2025,2,282,12500,1,1,2,1
STU_1154,3.11,14,4,12,Below 10k,1,0,0,1,0,9,2024,3,39,8000,1,1,1,1
STU_1155,3.21,7,3,7,10-15K,1,0,1,1,0,1,2025,1,173,12500,1,1,2,1
STU_1156,3.86,5,3,7,16-20K,1,0,2,2,1,11,2024,4,99,18000,1,2,4,1
STU_1157,3.37,2,5,8,Below 10k,0,0,0,1,0,12,2024,4,119,8000,1,1,1,1
STU_1158,3.2,5,1,16,Below 10k,1,0,0,1,0,4,2025,2,256,8000,1,1,1,1
STU_1159,3.23,11,5,8,10-15K,0,0,1,1,0,3,2025,1,208,12500,1,1,2,1
STU_1160,3.42,16,4,12,10-15K,0,0,1,1,0,11,2024,4,90,12500,1,2,2,0
STU_1161,3.64,22,3,7,Below 10k,0,0,0,2,0,3,2025,1,223,8000,1,2,2,1
STU_1162,3.47,16,6,9,16-20K,1,0,2,1,1,4,2025,2,258,18000,1,2,3,0
STU_1163,3.49,5,0,15,Below 10k,1,0,0,1,0,5,2025,2,273,8000,1,2,1,0
STU_1164,3.3,17,2,6,16-20K,1,0,2,1,1,8,2024,3,4,18000,1,1,3,1
STU_1165,3.18,6,6,11,16-20K,0,0,2,1,0,11,2024,4,90,18000,1,1,3,1
STU_1166,2.82,16,6,3,16-20K,0,0,2,1,0,9,2024,3,51,18000,1,0,3,0
STU_1167,3.11,12,6,13,16-20K,0,0,2,1,0,11,2024,4,107,18000,1,1,3,1
STU_1168,3.28,9,7,0,Below 10k,0,0,0,1,0,1,2025,1,165,8000,1,1,1,1
STU_1169,3.85,4,4,12,Below 10k,1,0,0,2,0,2,2025,1,203,8000,1,2,2,1
STU_1170,3.35,12,3,7,10-15K,1,0,1,1,0,5,2025,2,279,12500,1,1,2,1
STU_1171,3.2,21,0,15,Below 10k,0,0,0,1,0,12,2024,4,137,8000,1,1,1,1
STU_1172,3.46,19,6,9,10-15K,0,0,1,1,1,9,2024,3,48,12500,1,2,2,0
STU_1173,3.27,18,0,2,10-15K,1,0,1,1,0,8,2024,3,3,12500,1,1,2,1
STU_1174,3.19,5,0,15,10-15K,0,0,1,1,1,10,2024,4,64,12500,1,1,2,1
STU_1175,3.21,10,2,6,10-15K,0,0,1,1,0,10,2024,4,79,12500,1,1,2,1
STU_1176,3.13,6,6,1,10-15K,0,0,1,1,0,12,2024,4,128,12500,1,1,2,1
STU_1177,2.54,16,4,12,10-15K,0,0,1,1,0,4,2025,2,243,12500,1,0,2,0
STU_1178,3.39,16,4,12,16-20K,0,0,2,1,1,6,2025,2,305,18000,1,1,3,1
STU_1179,3.27,13,0,2,Below 10k,0,0,0,1,0,3,2025,1,218,8000,1,1,1,1
STU_1180,3.32,19,6,13,Below 10k,0,0,0,1,0,8,2024,3,11,8000,1,1,1,1
STU_1181,2.48,6,1,16,16-20K,1,0,2,0,1,6,2025,2,300,18000,1,0,2,1
STU_1182,3.04,0,1,16,10-15K,0,0,1,1,0,11,2024,4,99,12500,1,1,2,1
STU_1183,3.47,9,2,6,Below 10k,1,0,0,1,0,1,2025,1,164,8000,1,2,1,0
STU_1184,3.19,12,3,7,Below 10k,1,0,0,1,0,10,2024,4,67,8000,1,1,1,1
STU_1185,3.39,1,4,12,16-20K,1,0,2,1,0,4,2025,2,256,18000,1,1,3,1
STU_1186,2.92,20,1,17,Below 10k,0,0,0,1,0,1,2025,1,166,8000,1,0,1,0
STU_1187,2.18,19,6,11,16-20K,0,0,2,0,0,12,2024,4,123,18000,1,0,2,1
STU_1188,3.24,22,3,7,10-15K,1,0,1,1,0,2,2025,1,202,12500,1,1,2,1
STU_1189,3.1,16,4,12,10-15K,1,0,1,1,0,3,2025,1,212,12500,1,1,2,1
STU_1190,3.16,14,4,12,10-15K,0,0,1,1,0,5,2025,2,291,12500,1,1,2,1
STU_1191,2.58,20,1,17,16-20K,0,0,2,1,0,9,2024,3,27,18000,1,0,3,0
STU_1192,3.22,19,6,13,Below 10k,1,0,0,1,0,3,2025,1,217,8000,1,1,1,1
STU_1193,2.54,2,5,8,10-15K,1,0,1,1,0,4,2025,2,265,12500,1,0,2,0
STU_1194,3.25,5,3,7,16-20K,0,0,2,1,0,1,2025,1,171,18000,1,1,3,1
STU_1195,3.23,19,6,13,10-15K,1,0,1,1,0,2,2025,1,202,12500,1,1,2,1
STU_1196,3.12,13,5,8,16-20K,1,0,2,1,0,12,2024,4,121,18000,1,1,3,1
STU_1197,3.46,13,0,5,10-15K,1,0,1,1,0,10,2024,4,54,12500,1,2,2,0
STU_1198,3.14,4,4,12,Below 10k,1,0,0,1,0,9,2024,3,38,8000,1,1,1,1
STU_1199,3.58,15,6,3,10-15K,1,0,1,2,1,5,2025,2,267,12500,1,2,3,1
STU_1200,3.15,20,1,10,16-20K,0,0,2,1,1,3,2025,1,205,18000,1,1,3,1
